transaction_date,account,description,category,subcategory,charge_amount
2022-08-25,credit_card,Beer,Misc,,-41.52
2022-08-25,credit_card,Hobby,Misc,,-37.89
2022-09-01,checking,working,Income,payroll,6666.67
2022-09-01,checking,house,Shelter,Mortgage,-3000.0
2022-09-04,credit card,Target,Groceries,,-71.16
2022-09-06,credit card,Aldi,Groceries,,-75.24
2022-09-14,credit card,Aldi,Groceries,,-40.97
2022-09-23,credit card,Kroger,Groceries,,-25.46
2022-09-26,credit card,Kroger,Groceries,,-67.81
2022-09-28,credit card,Target,Groceries,,-97.49
2022-10-01,checking,working,Income,payroll,6666.67
2022-10-01,checking,house,Shelter,Mortgage,-3000.0
2022-10-03,credit_card,Hobby,Misc,,-37.45
2022-10-05,credit card,Target,Groceries,,-24.78
2022-10-11,credit card,Aldi,Groceries,,-60.72
2022-10-12,credit_card,Hobby,Misc,,-41.62
2022-10-14,credit card,Target,Groceries,,-21.73
2022-10-17,credit_card,Hobby,Misc,,-36.18
2022-10-25,credit card,Kroger,Groceries,,-78.62
2022-10-28,credit_card,Restaurant,Misc,,-40.56
2022-10-28,credit_card,Beer,Misc,,-37.62
2022-11-01,checking,working,Income,payroll,6666.67
2022-11-01,checking,house,Shelter,Mortgage,-3000.0
2022-11-01,credit card,Aldi,Groceries,,-78.49
2022-11-06,credit card,Kroger,Groceries,,-58.89
2022-11-09,credit card,Kroger,Groceries,,-91.14
2022-11-15,credit card,Kroger,Groceries,,-78.13
2022-11-16,credit card,Kroger,Groceries,,-68.12
2022-11-20,credit card,Aldi,Groceries,,-66.47
2022-11-22,credit card,Aldi,Groceries,,-66.19
2022-12-01,checking,working,Income,payroll,6666.67
2022-12-01,checking,house,Shelter,Mortgage,-3000.0
2022-12-08,credit card,Target,Groceries,,-88.32
2022-12-12,credit card,Kroger,Groceries,,-63.77
2022-12-30,credit card,Aldi,Groceries,,-58.09
2023-01-01,checking,working,Income,payroll,6666.67
2023-01-01,checking,house,Shelter,Mortgage,-3000.0
2023-01-02,credit card,Kroger,Groceries,,-30.02
2023-01-04,credit card,Kroger,Groceries,,-53.99
2023-01-07,credit card,Target,Groceries,,-59.25
2023-01-16,credit_card,Hobby,Misc,,-20.08
2023-01-17,credit card,Kroger,Groceries,,-69.0
2023-01-24,credit_card,Hobby,Misc,,-36.04
2023-01-27,credit_card,Restaurant,Misc,,-36.4
2023-02-01,checking,working,Income,payroll,6666.67
2023-02-01,checking,house,Shelter,Mortgage,-3000.0
2023-02-15,credit card,Aldi,Groceries,,-73.11
2023-02-16,credit card,Kroger,Groceries,,-77.29
2023-02-19,credit card,Kroger,Groceries,,-70.89
2023-02-22,credit card,Kroger,Groceries,,-30.72
2023-02-25,credit card,Target,Groceries,,-52.87
2023-03-01,checking,working,Income,payroll,6666.67
2023-03-01,checking,house,Shelter,Mortgage,-3000.0
2023-03-01,credit card,Aldi,Groceries,,-63.12
2023-03-07,credit_card,Restaurant,Misc,,-41.01
2023-03-08,credit card,Target,Groceries,,-73.18
2023-03-10,credit_card,Hobby,Misc,,-30.6
2023-03-13,credit card,Kroger,Groceries,,-70.27
2023-03-17,credit card,Target,Groceries,,-55.82
2023-03-25,credit card,Kroger,Groceries,,-82.03
2023-03-27,credit card,Aldi,Groceries,,-96.06
2023-03-27,credit_card,Hobby,Misc,,-42.58
2023-04-01,checking,working,Income,payroll,6666.67
2023-04-01,checking,house,Shelter,Mortgage,-3000.0
2023-04-07,credit_card,Beer,Misc,,-31.18
2023-04-07,credit_card,Beer,Misc,,-23.25
2023-04-16,credit_card,Beer,Misc,,-34.78
2023-04-16,credit_card,Hobby,Misc,,-25.45
2023-04-18,credit card,Target,Groceries,,-52.81
2023-04-24,credit card,Aldi,Groceries,,-74.52
2023-04-26,credit card,Aldi,Groceries,,-99.28
2023-04-28,credit card,Target,Groceries,,-24.06
2023-04-28,credit_card,Restaurant,Misc,,-31.76
2023-05-01,checking,working,Income,payroll,6666.67
2023-05-01,checking,house,Shelter,Mortgage,-3000.0
2023-05-01,credit card,Aldi,Groceries,,-41.78
2023-05-03,credit card,Aldi,Groceries,,-35.36
2023-05-03,credit_card,Hobby,Misc,,-41.6
2023-05-04,credit_card,Hobby,Misc,,-34.09
2023-05-04,credit_card,Hobby,Misc,,-38.24
2023-05-04,credit_card,Beer,Misc,,-43.07
2023-05-15,credit card,Kroger,Groceries,,-85.88
2023-05-17,credit card,Aldi,Groceries,,-24.13
2023-05-18,credit_card,Beer,Misc,,-43.74
2023-05-22,credit card,Aldi,Groceries,,-82.07
2023-06-01,checking,working,Income,payroll,6666.67
2023-06-01,checking,house,Shelter,Mortgage,-3000.0
2023-06-06,credit card,Kroger,Groceries,,-96.95
2023-06-14,credit card,Kroger,Groceries,,-37.29
2023-06-15,credit_card,Restaurant,Misc,,-33.91
2023-06-16,credit card,Target,Groceries,,-80.12
2023-06-24,credit card,Kroger,Groceries,,-20.88
2023-06-25,credit card,Aldi,Groceries,,-70.13
2023-06-26,credit card,Kroger,Groceries,,-42.12
2023-06-27,credit card,Aldi,Groceries,,-39.3
2023-06-29,credit card,Aldi,Groceries,,-40.03
2023-07-01,checking,working,Income,payroll,6666.67
2023-07-01,checking,house,Shelter,Mortgage,-3000.0
2023-07-01,credit card,Kroger,Groceries,,-59.82
2023-07-01,credit card,Aldi,Groceries,,-96.14
2023-07-02,credit_card,Hobby,Misc,,-43.45
2023-07-15,credit_card,Restaurant,Misc,,-34.3
2023-07-27,credit_card,Beer,Misc,,-27.81
2023-08-01,checking,working,Income,payroll,6666.67
2023-08-01,checking,house,Shelter,Mortgage,-3000.0
2023-08-13,credit card,Aldi,Groceries,,-95.71
2023-08-17,credit_card,Beer,Misc,,-33.05
2023-08-22,credit card,Aldi,Groceries,,-90.61
2023-08-24,credit_card,Hobby,Misc,,-42.81
2023-09-01,checking,working,Income,payroll,6666.67
2023-09-01,checking,house,Shelter,Mortgage,-3000.0
2023-09-04,credit card,Target,Groceries,,-43.46
2023-09-06,credit_card,Restaurant,Misc,,-33.55
2023-09-09,credit card,Aldi,Groceries,,-20.54
2023-09-10,credit card,Target,Groceries,,-43.2
2023-09-11,credit card,Aldi,Groceries,,-26.68
2023-09-17,credit card,Target,Groceries,,-23.71
2023-09-17,credit_card,Hobby,Misc,,-41.97
2023-09-19,credit card,Aldi,Groceries,,-97.34
2023-09-24,credit card,Aldi,Groceries,,-60.11
2023-10-01,checking,working,Income,payroll,6666.67
2023-10-01,checking,house,Shelter,Mortgage,-3000.0
2023-10-02,credit_card,Restaurant,Misc,,-25.03
2023-10-04,credit_card,Hobby,Misc,,-45.84
2023-10-07,credit card,Kroger,Groceries,,-58.48
2023-10-08,credit_card,Hobby,Misc,,-45.26
2023-10-13,credit card,Aldi,Groceries,,-60.86
2023-10-20,credit_card,Beer,Misc,,-43.4
2023-10-22,credit card,Target,Groceries,,-91.71
2023-10-30,credit_card,Restaurant,Misc,,-37.08
2023-11-01,checking,working,Income,payroll,6666.67
2023-11-01,checking,house,Shelter,Mortgage,-3000.0
2023-11-07,credit card,Kroger,Groceries,,-31.16
2023-11-15,credit card,Kroger,Groceries,,-35.54
2023-11-17,credit card,Aldi,Groceries,,-40.89
2023-12-01,checking,working,Income,payroll,6666.67
2023-12-01,checking,house,Shelter,Mortgage,-3000.0
2023-12-05,credit card,Aldi,Groceries,,-24.64
2023-12-08,credit card,Aldi,Groceries,,-64.72
2023-12-11,credit_card,Hobby,Misc,,-39.56
2023-12-17,credit card,Kroger,Groceries,,-77.76
2023-12-25,credit card,Aldi,Groceries,,-22.66
